Timestamp,open,high,low,close
2024-08-21 04:25:00,8793.24,8794.0,8792.6,8793.74
2024-08-21 04:25:00,8793.67,8795.97,8793.63,8795.97
2024-08-21 04:25:00,8795.92,8796.06,8794.77,8794.82
2024-08-21 04:25:00,8794.99,8795.33,8794.31,8795.33
2024-08-21 04:25:00,8795.23,8796.36,8795.23,8796.27
2024-08-21 04:25:00,8796.39,8797.07,8795.98,8796.61
2024-08-21 04:25:00,8797.17,8797.75,8796.75,8797.62
2024-08-21 04:25:00,8797.66,8798.12,8797.25,8797.37
2024-08-21 04:25:00,8797.3,8797.6,8797.11,8797.22
2024-08-21 04:30:00,8797.36,8797.41,8796.06,8796.06
2024-08-21 04:30:00,8796.29,8797.65,8796.06,8796.94
2024-08-21 04:30:00,8797.21,8797.21,8795.64,8795.64
2024-08-21 04:30:00,8795.49,8796.29,8795.46,8795.49
2024-08-21 04:30:00,8795.61,8795.84,8794.78,8794.78
2024-08-21 04:30:00,8794.5,8795.66,8794.36,8794.36
2024-08-21 04:30:00,8794.41,8795.12,8794.31,8795.04
2024-08-21 04:30:00,8794.86,8794.86,8793.9,8793.95
2024-08-21 04:30:00,8794.08,8794.3,8793.04,8793.07
2024-08-21 04:30:00,8793.07,8793.07,8792.24,8792.25
2024-08-21 04:30:00,8792.57,8792.76,8792.32,8792.76
2024-08-21 04:35:00,8792.73,8792.92,8792.53,8792.92
2024-08-21 04:35:00,8793.05,8793.83,8792.72,8793.29
2024-08-21 04:35:00,8792.87,8794.78,8792.87,8794.66
2024-08-21 04:35:00,8795.04,8795.3,8794.69,8794.87
2024-08-21 04:35:00,8794.82,8796.29,8794.45,8795.56
2024-08-21 04:35:00,8795.26,8795.26,8793.64,8793.9
2024-08-21 04:35:00,8793.83,8794.14,8793.39,8793.39
2024-08-21 04:35:00,8793.4,8793.89,8792.78,8793.89
2024-08-21 04:35:00,8793.57,8793.67,8792.89,8792.9
2024-08-21 04:35:00,8793.09,8793.63,8792.68,8793.31
2024-08-21 04:35:00,8793.26,8793.38,8792.42,8792.57
2024-08-21 04:40:00,8792.28,8792.28,8791.37,8791.37
2024-08-21 04:40:00,8791.24,8792.19,8791.17,8792.04
2024-08-21 04:40:00,8791.85,8793.1,8791.5,8792.02
2024-08-21 04:40:00,8792.01,8793.26,8792.01,8792.93
2024-08-21 04:40:00,8792.98,8793.57,8792.5,8793.42
2024-08-21 04:40:00,8793.64,8794.15,8792.08,8792.08
2024-08-21 04:40:00,8792.25,8793.77,8792.03,8793.56
2024-08-21 04:40:00,8793.68,8794.05,8793.11,8793.21
2024-08-21 04:40:00,8793.23,8794.32,8792.93,8794.32
2024-08-21 04:40:00,8793.96,8794.4,8793.75,8794.1
2024-08-21 04:40:00,8793.98,8794.15,8793.21,8793.31
2024-08-21 04:45:00,8793.36,8793.49,8792.7,8792.75
2024-08-21 04:45:00,8792.76,8793.53,8792.44,8792.9
2024-08-21 04:45:00,8792.87,8793.12,8791.49,8791.59
2024-08-21 04:45:00,8791.78,8792.69,8791.68,8792.69
2024-08-21 04:45:00,8793.22,8794.03,8792.91,8793.52
2024-08-21 04:45:00,8793.36,8793.43,8792.4,8792.4
2024-08-21 04:45:00,8792.56,8793.51,8792.48,8792.93
2024-08-21 04:45:00,8792.73,8794.09,8792.67,8794.09
2024-08-21 04:45:00,8794.05,8794.11,8792.73,8793.18
2024-08-21 04:45:00,8792.98,8794.51,8792.91,8794.26
2024-08-21 04:45:00,8793.98,8794.12,8793.65,8793.72
2024-08-21 04:50:00,8793.69,8794.11,8793.66,8793.79
2024-08-21 04:50:00,8793.63,8795.22,8793.54,8795.22
2024-08-21 04:50:00,8795.38,8795.44,8794.53,8794.53
2024-08-21 04:50:00,8794.95,8795.13,8794.66,8795.01
2024-08-21 04:50:00,8794.99,8795.8,8794.51,8795.8
2024-08-21 04:50:00,8795.48,8796.85,8795.46,8796.65
2024-08-21 04:50:00,8797.06,8798.55,8797.03,8797.9
2024-08-21 04:50:00,8797.78,8797.78,8795.81,8796.16
2024-08-21 04:50:00,8795.96,8796.58,8795.52,8796.48
2024-08-21 04:50:00,8796.45,8798.05,8796.45,8797.4
2024-08-21 04:50:00,8797.44,8797.91,8797.1,8797.1
2024-08-21 04:55:00,8797.02,8797.16,8796.52,8796.85
2024-08-21 04:55:00,8796.85,8797.29,8796.23,8797.29
2024-08-21 04:55:00,8796.97,8797.57,8796.5,8797.3
2024-08-21 04:55:00,8796.83,8797.05,8796.45,8796.97
2024-08-21 04:55:00,8796.97,8798.01,8796.84,8797.58
2024-08-21 04:55:00,8797.72,8797.88,8797.05,8797.8
2024-08-21 04:55:00,8797.71,8797.96,8797.12,8797.34
2024-08-21 04:55:00,8797.39,8798.03,8797.05,8797.91
2024-08-21 04:55:00,8798.2,8798.81,8796.95,8796.95
2024-08-21 04:55:00,8796.59,8797.72,8796.25,8796.51
2024-08-21 04:55:00,8796.43,8796.43,8795.48,8795.48
2024-08-21 05:00:00,8795.36,8795.51,8795.09,8795.51
2024-08-21 05:00:00,8795.55,8796.46,8795.31,8795.31
2024-08-21 05:00:00,8795.06,8796.4,8794.95,8796.31
2024-08-21 05:00:00,8796.17,8797.08,8795.83,8796.41
2024-08-21 05:00:00,8796.46,8796.96,8796.14,8796.66
2024-08-21 05:00:00,8796.46,8796.53,8795.72,8796.03
2024-08-21 05:00:00,8795.87,8797.36,8795.82,8797.36
2024-08-21 05:00:00,8797.56,8798.5,8797.32,8798.5
2024-08-21 05:00:00,8798.71,8799.72,8798.16,8799.63
2024-08-21 05:00:00,8799.8,8800.17,8799.24,8799.65
2024-08-21 05:00:00,8799.55,8799.9,8799.25,8799.9
2024-08-21 05:05:00,8799.98,8800.06,8799.12,8799.3
2024-08-21 05:05:00,8799.77,8800.55,8799.77,8800.55
2024-08-21 05:05:00,8800.19,8800.31,8798.82,8798.99
2024-08-21 05:05:00,8799.17,8800.31,8799.17,8800.31
2024-08-21 05:05:00,8800.33,8801.64,8800.1,8801.59
2024-08-21 05:05:00,8801.61,8802.62,8801.61,8801.79
2024-08-21 05:05:00,8801.86,8802.24,8801.71,8801.77
2024-08-21 05:05:00,8801.74,8803.38,8801.74,8803.11
2024-08-21 05:05:00,8803.36,8804.03,8802.96,8803.68
2024-08-21 05:05:00,8803.45,8804.31,8803.26,8803.6
2024-08-21 05:05:00,8803.93,8804.07,8803.5,8803.63
2024-08-21 05:10:00,8803.64,8803.74,8803.2,8803.2
2024-08-21 05:10:00,8803.15,8803.9,8803.0,8803.88
2024-08-21 05:10:00,8803.98,8804.49,8802.85,8803.31
2024-08-21 05:10:00,8803.34,8804.42,8803.14,8803.94
2024-08-21 05:10:00,8803.47,8803.8,8802.49,8802.49
2024-08-21 05:10:00,8802.4,8802.4,8801.18,8801.26
2024-08-21 05:10:00,8801.29,8801.52,8800.63,8801.51
2024-08-21 05:10:00,8801.92,8802.09,8800.67,8800.82
2024-08-21 05:10:00,8801.03,8801.03,8800.03,8800.27
2024-08-21 05:10:00,8800.18,8801.06,8800.18,8800.63
2024-08-21 05:10:00,8800.86,8800.98,8799.94,8799.94
2024-08-21 05:15:00,8799.83,8800.64,8799.83,8800.07
2024-08-21 05:15:00,8800.26,8800.73,8799.54,8799.54
2024-08-21 05:15:00,8799.36,8799.36,8797.31,8797.31
2024-08-21 05:15:00,8797.46,8797.84,8796.25,8796.33
2024-08-21 05:15:00,8796.63,8797.2,8796.63,8796.77
2024-08-21 05:15:00,8796.85,8797.37,8796.41,8797.31
2024-08-21 05:15:00,8797.26,8798.05,8797.2,8797.36
2024-08-21 05:15:00,8797.39,8797.39,8796.38,8797.33
2024-08-21 05:15:00,8797.3,8799.87,8797.3,8799.74
2024-08-21 05:15:00,8799.57,8800.16,8798.92,8799.34
2024-08-21 05:15:00,8799.47,8800.44,8799.47,8800.17
2024-08-21 05:20:00,8800.25,8800.56,8799.82,8800.25
2024-08-21 05:20:00,8800.4,8801.69,8800.4,8800.61
2024-08-21 05:20:00,8800.24,8800.78,8799.51,8799.69
2024-08-21 05:20:00,8799.31,8800.22,8799.18,8799.87
2024-08-21 05:20:00,8799.85,8799.85,8798.7,8799.1
2024-08-21 05:20:00,8799.06,8799.11,8798.31,8798.31
2024-08-21 05:20:00,8798.73,8798.73,8797.82,8797.82
2024-08-21 05:20:00,8797.73,8798.01,8796.86,8797.1
2024-08-21 05:20:00,8797.18,8797.18,8795.67,8796.12
2024-08-21 05:20:00,8796.12,8796.76,8795.78,8796.76
2024-08-21 05:20:00,8796.79,8796.79,8795.48,8796.04
2024-08-21 05:25:00,8796.24,8797.63,8796.24,8797.63
2024-08-21 05:25:00,8797.58,8798.17,8796.74,8796.74
2024-08-21 05:25:00,8797.17,8797.17,8795.04,8795.04
2024-08-21 05:25:00,8794.95,8794.95,8793.11,8793.23
2024-08-21 05:25:00,8793.23,8793.23,8792.32,8792.47
2024-08-21 05:25:00,8792.03,8792.35,8791.41,8791.41
2024-08-21 05:25:00,8791.52,8793.25,8791.52,8793.14
2024-08-21 05:25:00,8793.17,8794.42,8793.17,8794.42
2024-08-21 05:25:00,8794.49,8794.49,8793.8,8794.35
2024-08-21 05:25:00,8794.3,8794.3,8792.79,8792.98
2024-08-21 05:25:00,8792.53,8792.73,8792.47,8792.54
2024-08-21 05:30:00,8792.34,8792.62,8791.94,8792.33
2024-08-21 05:30:00,8792.1,8792.67,8791.45,8791.45
2024-08-21 05:30:00,8791.2,8791.34,8790.75,8791.28
2024-08-21 05:30:00,8791.27,8791.56,8789.94,8790.26
2024-08-21 05:30:00,8789.86,8790.4,8789.15,8789.35
2024-08-21 05:30:00,8789.2,8789.66,8788.6,8789.66
2024-08-21 05:30:00,8789.28,8789.84,8789.1,8789.2
2024-08-21 05:30:00,8789.14,8789.23,8788.38,8788.38
2024-08-21 05:30:00,8788.25,8788.74,8787.52,8787.52
2024-08-21 05:30:00,8787.57,8787.88,8786.86,8786.86
2024-08-21 05:30:00,8786.82,8787.43,8786.82,8787.12
2024-08-21 05:35:00,8787.27,8787.33,8786.33,8786.84
2024-08-21 05:35:00,8786.42,8786.42,8785.2,8785.23
2024-08-21 05:35:00,8785.35,8785.48,8784.24,8784.33
2024-08-21 05:35:00,8784.6,8785.44,8784.4,8784.77
2024-08-21 05:35:00,8785.19,8785.49,8784.29,8784.29
2024-08-21 05:35:00,8784.69,8785.14,8783.92,8784.59
2024-08-21 05:35:00,8784.11,8784.39,8782.53,8782.76
2024-08-21 05:35:00,8782.62,8782.76,8782.03,8782.41
2024-08-21 05:35:00,8782.59,8782.99,8782.18,8782.2
2024-08-21 05:35:00,8782.39,8782.79,8781.61,8781.61
2024-08-21 05:35:00,8781.72,8781.96,8781.32,8781.32
2024-08-21 05:40:00,8780.96,8781.2,8780.5,8781.02
2024-08-21 05:40:00,8780.97,8782.39,8780.34,8782.06
2024-08-21 05:40:00,8782.01,8782.31,8781.41,8781.74
2024-08-21 05:40:00,8781.99,8781.99,8781.05,8781.53
2024-08-21 05:40:00,8781.38,8781.83,8780.5,8781.55
2024-08-21 05:40:00,8781.92,8783.13,8781.69,8781.94
2024-08-21 05:40:00,8781.77,8781.95,8780.69,8780.95
2024-08-21 05:40:00,8780.93,8781.27,8780.22,8780.22
2024-08-21 05:40:00,8779.84,8781.09,8779.76,8780.91
2024-08-21 05:40:00,8780.91,8780.91,8779.68,8780.5
2024-08-21 05:40:00,8780.49,8781.86,8780.49,8781.86
2024-08-21 05:45:00,8781.96,8781.96,8780.86,8780.97
2024-08-21 05:45:00,8781.03,8781.68,8780.69,8781.29
2024-08-21 05:45:00,8781.32,8782.87,8781.32,8782.64
2024-08-21 05:45:00,8782.26,8782.5,8781.88,8782.38
2024-08-21 05:45:00,8782.73,8783.01,8782.22,8782.25
2024-08-21 05:45:00,8782.34,8782.4,8781.54,8781.54
2024-08-21 05:45:00,8781.54,8782.2,8781.47,8781.74
2024-08-21 05:45:00,8781.83,8782.12,8781.58,8781.74
2024-08-21 05:45:00,8781.77,8782.26,8781.49,8782.23
2024-08-21 05:45:00,8782.24,8782.93,8781.95,8782.88
2024-08-21 05:45:00,8783.24,8783.3,8783.07,8783.11
2024-08-21 05:50:00,8783.12,8783.44,8782.69,8783.37
2024-08-21 05:50:00,8783.45,8783.64,8782.93,8783.02
2024-08-21 05:50:00,8782.79,8784.12,8782.56,8784.01
2024-08-21 05:50:00,8784.23,8784.23,8782.96,8783.78
2024-08-21 05:50:00,8783.75,8784.02,8782.82,8783.17
2024-08-21 05:50:00,8782.74,8782.84,8781.85,8782.16
2024-08-21 05:50:00,8782.46,8782.76,8781.58,8781.87
2024-08-21 05:50:00,8781.88,8782.56,8781.78,8782.5
2024-08-21 05:50:00,8782.6,8783.19,8782.3,8782.68
2024-08-21 05:50:00,8782.48,8783.05,8782.34,8782.52
2024-08-21 05:50:00,8782.49,8782.71,8782.45,8782.66
2024-08-21 05:55:00,8782.66,8782.66,8781.58,8781.97
2024-08-21 05:55:00,8781.88,8782.22,8781.17,8781.28
2024-08-21 05:55:00,8781.58,8783.21,8781.58,8782.41
2024-08-21 05:55:00,8782.12,8782.12,8780.84,8781.54
2024-08-21 05:55:00,8781.63,8781.68,8780.42,8780.57
2024-08-21 05:55:00,8780.61,8780.87,8780.3,8780.48
2024-08-21 05:55:00,8780.51,8781.94,8780.36,8781.71
2024-08-21 05:55:00,8781.22,8782.44,8781.08,8782.33
2024-08-21 05:55:00,8782.34,8782.34,8781.21,8781.76
2024-08-21 05:55:00,8781.4,8782.59,8781.31,8781.93
2024-08-21 05:55:00,8782.15,8782.23,8781.67,8781.67
2024-08-21 06:00:00,8781.72,8781.72,8780.59,8780.59
2024-08-21 06:00:00,8780.32,8781.06,8780.32,8780.96
2024-08-21 06:00:00,8780.94,8781.37,8780.49,8781.37
2024-08-21 06:00:00,8781.55,8782.26,8781.27,8781.6
2024-08-21 06:00:00,8782.17,8783.99,8782.0,8783.72
2024-08-21 06:00:00,8783.62,8783.92,8783.17,8783.66
2024-08-21 06:00:00,8783.45,8783.55,8782.55,8782.7
2024-08-21 06:00:00,8782.78,8783.97,8782.78,8783.67
2024-08-21 06:00:00,8783.91,8784.23,8783.19,8783.19
2024-08-21 06:00:00,8783.11,8783.47,8782.8,8782.85
2024-08-21 06:00:00,8782.9,8783.05,8782.8,8782.94
2024-08-21 06:05:00,8783.01,8783.42,8782.55,8783.21
2024-08-21 06:05:00,8783.43,8783.82,8783.06,8783.24
2024-08-21 06:05:00,8783.46,8783.6,8782.47,8782.62
2024-08-21 06:05:00,8782.83,8783.36,8782.52,8782.68
2024-08-21 06:05:00,8782.67,8783.21,8782.43,8783.21
2024-08-21 06:05:00,8783.05,8783.37,8782.37,8783.34
2024-08-21 06:05:00,8783.14,8783.66,8782.5,8782.74
2024-08-21 06:05:00,8782.47,8783.18,8782.47,8782.71
2024-08-21 06:05:00,8782.66,8782.91,8781.93,8782.46
2024-08-21 06:05:00,8782.28,8782.88,8782.2,8782.56
2024-08-21 06:05:00,8782.4,8782.53,8782.32,8782.53
2024-08-21 06:10:00,8782.69,8783.18,8782.44,8783.1
2024-08-21 06:10:00,8783.16,8785.09,8783.16,8784.64
2024-08-21 06:10:00,8784.78,8784.9,8784.26,8784.31
2024-08-21 06:10:00,8784.54,8784.54,8783.64,8784.32
2024-08-21 06:10:00,8784.6,8785.19,8784.4,8785.02
2024-08-21 06:10:00,8784.92,8786.49,8784.18,8786.49
2024-08-21 06:10:00,8786.28,8786.52,8785.8,8786.46
2024-08-21 06:10:00,8786.46,8788.22,8786.35,8788.22
2024-08-21 06:10:00,8788.1,8788.52,8787.29,8787.49
2024-08-21 06:10:00,8787.81,8788.34,8787.62,8787.87
2024-08-21 06:10:00,8788.05,8788.72,8788.05,8788.72
2024-08-21 06:15:00,8788.62,8789.38,8788.53,8789.38
2024-08-21 06:15:00,8789.2,8789.2,8788.45,8789.07
2024-08-21 06:15:00,8788.93,8789.58,8787.79,8787.79
2024-08-21 06:15:00,8787.77,8788.81,8787.36,8788.81
2024-08-21 06:15:00,8788.85,8790.1,8788.74,8789.89
2024-08-21 06:15:00,8789.9,8790.04,8788.92,8789.9
2024-08-21 06:15:00,8790.06,8790.95,8789.8,8790.9
2024-08-21 06:15:00,8790.49,8791.51,8790.22,8790.93
2024-08-21 06:15:00,8790.85,8791.32,8789.32,8789.42
2024-08-21 06:15:00,8789.47,8789.67,8788.61,8788.94
2024-08-21 06:15:00,8789.0,8789.93,8789.0,8789.93
2024-08-21 06:20:00,8789.78,8790.23,8789.77,8790.17
2024-08-21 06:20:00,8790.23,8790.44,8789.76,8790.17
2024-08-21 06:20:00,8790.05,8790.73,8789.8,8790.45
2024-08-21 06:20:00,8790.34,8790.56,8789.59,8789.82
2024-08-21 06:20:00,8789.72,8790.9,8789.53,8789.85
2024-08-21 06:20:00,8789.76,8790.01,8788.72,8789.0
2024-08-21 06:20:00,8789.19,8789.32,8787.78,8788.01
2024-08-21 06:20:00,8787.81,8788.83,8787.64,8788.43
2024-08-21 06:20:00,8788.57,8789.12,8788.16,8788.72
2024-08-21 06:20:00,8788.63,8789.64,8788.63,8789.62
2024-08-21 06:20:00,8789.79,8789.91,8789.63,8789.91
2024-08-21 06:25:00,8790.18,8790.92,8789.98,8790.78
2024-08-21 06:25:00,8790.87,8791.33,8790.45,8791.17
2024-08-21 06:25:00,8790.99,8791.5,8790.48,8790.51
2024-08-21 06:25:00,8790.07,8790.77,8789.88,8789.96
2024-08-21 06:25:00,8789.94,8790.07,8789.31,8789.31
2024-08-21 06:25:00,8789.35,8789.74,8788.69,8788.69
2024-08-21 06:25:00,8788.51,8788.77,8787.29,8787.92
2024-08-21 06:25:00,8787.88,8787.91,8786.35,8786.35
2024-08-21 06:25:00,8786.03,8786.81,8785.42,8786.6
2024-08-21 06:25:00,8786.31,8786.86,8785.06,8785.19
2024-08-21 06:25:00,8785.22,8785.25,8784.38,8784.38
2024-08-21 06:30:00,8784.43,8784.58,8784.01,8784.57
2024-08-21 06:30:00,8785.01,8785.97,8784.78,8784.83
2024-08-21 06:30:00,8784.47,8785.55,8784.33,8784.73
2024-08-21 06:30:00,8784.83,8785.13,8784.54,8784.73
2024-08-21 06:30:00,8784.83,8784.99,8784.28,8784.61
2024-08-21 06:30:00,8784.44,8784.7,8783.16,8783.4
2024-08-21 06:30:00,8783.31,8783.65,8783.07,8783.54
2024-08-21 06:30:00,8783.76,8783.86,8782.19,8782.24
2024-08-21 06:30:00,8782.13,8783.13,8781.88,8783.13
2024-08-21 06:30:00,8783.0,8783.77,8782.94,8783.6
2024-08-21 06:30:00,8783.22,8783.22,8782.84,8783.0
2024-08-21 06:35:00,8782.86,8782.86,8781.92,8782.29
2024-08-21 06:35:00,8782.38,8782.47,8781.85,8781.85
2024-08-21 06:35:00,8781.76,8781.93,8780.75,8781.06
2024-08-21 06:35:00,8781.07,8781.94,8780.97,8781.86
2024-08-21 06:35:00,8781.99,8782.24,8781.31,8781.31
2024-08-21 06:35:00,8781.16,8781.42,8780.39,8780.39
2024-08-21 06:35:00,8780.65,8781.52,8780.65,8780.67
2024-08-21 06:35:00,8780.89,8781.39,8780.73,8780.96
2024-08-21 06:35:00,8781.04,8781.54,8780.49,8781.47
2024-08-21 06:35:00,8781.82,8782.16,8781.38,8782.01
2024-08-21 06:35:00,8782.17,8782.45,8782.1,8782.19
2024-08-21 06:40:00,8782.18,8782.87,8782.11,8782.87
2024-08-21 06:40:00,8783.26,8783.54,8782.73,8782.8
2024-08-21 06:40:00,8783.0,8783.15,8781.46,8781.55
2024-08-21 06:40:00,8781.6,8781.79,8781.13,8781.6
2024-08-21 06:40:00,8781.42,8781.64,8780.75,8781.34
2024-08-21 06:40:00,8781.16,8781.16,8779.58,8780.05
2024-08-21 06:40:00,8780.36,8780.52,8779.78,8780.22
2024-08-21 06:40:00,8780.4,8780.92,8780.19,8780.51
2024-08-21 06:40:00,8780.64,8781.6,8780.64,8780.87
2024-08-21 06:40:00,8781.17,8781.17,8779.98,8781.08
2024-08-21 06:40:00,8781.39,8781.39,8781.08,8781.08
2024-08-21 06:45:00,8781.06,8781.75,8781.06,8781.4
2024-08-21 06:45:00,8781.78,8782.19,8781.34,8781.5
2024-08-21 06:45:00,8781.7,8781.9,8781.16,8781.27
2024-08-21 06:45:00,8781.65,8782.59,8781.22,8781.75
2024-08-21 06:45:00,8781.74,8782.35,8781.34,8781.34
2024-08-21 06:45:00,8781.48,8782.6,8781.35,8782.58
2024-08-21 06:45:00,8782.56,8783.0,8782.42,8782.94
2024-08-21 06:45:00,8782.76,8783.58,8782.76,8783.29
2024-08-21 06:45:00,8783.28,8783.28,8782.53,8782.85
2024-08-21 06:45:00,8782.96,8782.98,8780.49,8780.53
