Timestamp,open,high,low,close
2024-08-21 06:45:00,8780.72,8780.95,8780.66,8780.8
2024-08-21 06:50:00,8780.85,8781.36,8780.15,8780.74
2024-08-21 06:50:00,8780.48,8780.86,8780.1,8780.42
2024-08-21 06:50:00,8780.17,8780.81,8779.61,8780.76
2024-08-21 06:50:00,8780.7,8781.13,8780.23,8780.86
2024-08-21 06:50:00,8780.89,8781.15,8780.34,8780.89
2024-08-21 06:50:00,8781.1,8782.29,8781.07,8782.29
2024-08-21 06:50:00,8782.34,8782.6,8781.49,8781.87
2024-08-21 06:50:00,8781.54,8782.01,8781.29,8782.01
2024-08-21 06:50:00,8782.06,8782.83,8781.75,8782.32
2024-08-21 06:50:00,8782.22,8782.53,8781.55,8782.24
2024-08-21 06:50:00,8781.88,8782.0,8781.79,8781.79
2024-08-21 06:55:00,8781.93,8782.31,8781.7,8781.87
2024-08-21 06:55:00,8781.62,8782.37,8781.42,8781.85
2024-08-21 06:55:00,8781.83,8782.45,8781.69,8781.78
2024-08-21 06:55:00,8782.03,8782.31,8781.22,8781.29
2024-08-21 06:55:00,8780.92,8781.99,8780.92,8781.38
2024-08-21 06:55:00,8781.34,8781.95,8781.25,8781.87
2024-08-21 06:55:00,8781.86,8782.62,8781.86,8782.39
2024-08-21 06:55:00,8782.55,8782.66,8782.12,8782.44
2024-08-21 06:55:00,8782.36,8783.23,8782.29,8782.86
2024-08-21 06:55:00,8782.49,8782.64,8781.89,8782.64
2024-08-21 06:55:00,8782.68,8783.15,8782.68,8783.15
2024-08-21 07:00:00,8782.96,8782.97,8782.08,8782.5
2024-08-21 07:00:00,8782.52,8782.95,8782.03,8782.95
2024-08-21 07:00:00,8782.69,8782.7,8780.67,8781.57
2024-08-21 07:00:00,8781.78,8781.78,8780.26,8780.26
2024-08-21 07:00:00,8780.39,8780.59,8778.87,8778.91
2024-08-21 07:00:00,8778.9,8779.07,8778.01,8778.87
2024-08-21 07:00:00,8778.84,8780.6,8778.84,8780.44
2024-08-21 07:00:00,8780.66,8781.09,8779.73,8780.88
2024-08-21 07:00:00,8781.14,8781.2,8779.81,8780.08
2024-08-21 07:00:00,8780.25,8781.57,8780.25,8781.53
2024-08-21 07:00:00,8781.56,8781.71,8781.56,8781.62
2024-08-21 07:05:00,8781.46,8781.55,8780.7,8781.39
2024-08-21 07:05:00,8781.5,8781.56,8781.02,8781.56
2024-08-21 07:05:00,8781.37,8781.41,8780.49,8780.65
2024-08-21 07:05:00,8780.93,8781.03,8780.23,8780.76
2024-08-21 07:05:00,8780.58,8780.67,8780.02,8780.21
2024-08-21 07:05:00,8780.49,8780.86,8779.38,8779.48
2024-08-21 07:05:00,8779.47,8779.47,8778.02,8778.83
2024-08-21 07:05:00,8779.11,8780.09,8779.11,8779.38
2024-08-21 07:05:00,8779.57,8780.93,8779.57,8780.53
2024-08-21 07:05:00,8780.62,8780.62,8779.8,8780.61
2024-08-21 07:05:00,8780.53,8780.53,8780.18,8780.28
2024-08-21 07:10:00,8780.23,8780.5,8779.96,8780.5
2024-08-21 07:10:00,8780.29,8780.29,8779.49,8779.68
2024-08-21 07:10:00,8779.41,8779.7,8778.35,8778.35
2024-08-21 07:10:00,8778.66,8778.67,8776.54,8776.54
2024-08-21 07:10:00,8776.27,8777.19,8776.27,8776.87
2024-08-21 07:10:00,8776.77,8776.89,8776.09,8776.12
2024-08-21 07:10:00,8776.21,8776.21,8775.0,8775.11
2024-08-21 07:10:00,8775.23,8776.74,8774.97,8776.48
2024-08-21 07:10:00,8776.34,8776.38,8775.1,8776.22
2024-08-21 07:10:00,8776.26,8776.26,8775.18,8775.57
2024-08-21 07:10:00,8775.75,8775.75,8775.54,8775.54
2024-08-21 07:15:00,8775.43,8775.65,8774.38,8774.52
2024-08-21 07:15:00,8773.93,8774.34,8773.3,8773.3
2024-08-21 07:15:00,8773.52,8774.5,8773.31,8773.65
2024-08-21 07:15:00,8773.58,8773.58,8771.84,8772.42
2024-08-21 07:15:00,8772.41,8774.69,8772.41,8774.53
2024-08-21 07:15:00,8774.57,8775.19,8774.4,8775.19
2024-08-21 07:15:00,8774.96,8774.99,8774.49,8774.52
2024-08-21 07:15:00,8774.77,8776.53,8774.77,8776.08
2024-08-21 07:15:00,8775.94,8776.01,8774.45,8774.45
2024-08-21 07:15:00,8774.45,8774.55,8773.31,8773.31
2024-08-21 07:15:00,8774.01,8774.33,8774.01,8774.33
2024-08-21 07:20:00,8774.36,8774.54,8773.74,8773.88
2024-08-21 07:20:00,8773.69,8774.25,8772.94,8773.16
2024-08-21 07:20:00,8773.68,8774.41,8773.68,8774.29
2024-08-21 07:20:00,8774.62,8776.03,8774.22,8775.95
2024-08-21 07:20:00,8775.87,8776.48,8775.46,8776.39
2024-08-21 07:20:00,8776.61,8777.0,8775.98,8776.77
2024-08-21 07:20:00,8776.74,8777.72,8776.74,8777.26
2024-08-21 07:20:00,8777.1,8777.58,8776.26,8777.38
2024-08-21 07:20:00,8777.59,8778.85,8777.48,8778.22
2024-08-21 07:20:00,8778.3,8780.05,8778.3,8780.01
2024-08-21 07:20:00,8779.93,8780.02,8779.85,8779.85
2024-08-21 07:25:00,8780.07,8781.64,8779.94,8781.37
2024-08-21 07:25:00,8781.19,8781.51,8780.34,8780.62
2024-08-21 07:25:00,8780.81,8781.04,8780.34,8780.69
2024-08-21 07:25:00,8781.1,8782.05,8780.9,8781.57
2024-08-21 07:25:00,8781.54,8781.54,8780.36,8780.37
2024-08-21 07:25:00,8780.29,8781.77,8779.96,8781.52
2024-08-21 07:25:00,8781.24,8781.24,8780.09,8780.16
2024-08-21 07:25:00,8780.07,8780.18,8779.31,8780.17
2024-08-21 07:25:00,8780.15,8781.19,8780.15,8780.93
2024-08-21 07:25:00,8780.96,8782.73,8780.96,8782.48
2024-08-21 07:25:00,8782.68,8782.82,8782.68,8782.82
2024-08-21 07:30:00,8782.72,8782.83,8781.97,8782.47
2024-08-21 07:30:00,8782.67,8782.91,8781.9,8782.04
2024-08-21 07:30:00,8782.4,8782.69,8781.89,8782.53
2024-08-21 07:30:00,8782.57,8782.58,8781.34,8781.5
2024-08-21 07:30:00,8781.42,8782.3,8781.33,8782.3
2024-08-21 07:30:00,8781.93,8781.93,8780.81,8781.06
2024-08-21 07:30:00,8780.79,8780.79,8779.04,8779.04
2024-08-21 07:30:00,8779.26,8780.28,8779.02,8779.1
2024-08-21 07:30:00,8778.91,8779.97,8778.83,8779.21
2024-08-21 07:30:00,8779.5,8780.06,8778.85,8778.85
2024-08-21 07:30:00,8778.62,8778.78,8778.62,8778.78
2024-08-21 07:35:00,8778.65,8780.03,8778.64,8779.49
2024-08-21 07:35:00,8779.73,8780.28,8779.59,8780.17
2024-08-21 07:35:00,8780.08,8780.16,8779.44,8779.49
2024-08-21 07:35:00,8779.29,8780.15,8779.29,8779.6
2024-08-21 07:35:00,8779.94,8780.45,8779.57,8779.81
2024-08-21 07:35:00,8779.85,8780.51,8779.74,8780.17
2024-08-21 07:35:00,8780.49,8781.0,8780.39,8780.92
2024-08-21 07:35:00,8781.1,8782.16,8780.97,8781.47
2024-08-21 07:35:00,8781.8,8783.35,8781.74,8782.79
2024-08-21 07:35:00,8782.99,8783.52,8782.3,8782.75
2024-08-21 07:35:00,8782.46,8782.46,8782.46,8782.46
2024-08-21 07:40:00,8782.42,8782.94,8782.04,8782.89
2024-08-21 07:40:00,8782.67,8782.79,8780.59,8780.71
2024-08-21 07:40:00,8780.84,8782.08,8780.8,8782.08
2024-08-21 07:40:00,8782.12,8782.12,8781.22,8781.47
2024-08-21 07:40:00,8781.26,8782.18,8781.09,8781.68
2024-08-21 07:40:00,8781.88,8783.85,8781.88,8783.59
2024-08-21 07:40:00,8783.82,8784.42,8783.16,8784.4
2024-08-21 07:40:00,8784.21,8784.76,8783.49,8784.26
2024-08-21 07:40:00,8784.18,8785.43,8783.61,8785.07
2024-08-21 07:40:00,8785.28,8786.14,8784.71,8786.1
2024-08-21 07:40:00,8786.21,8786.21,8786.21,8786.21
2024-08-21 07:45:00,8786.25,8788.27,8786.19,8788.27
2024-08-21 07:45:00,8788.38,8788.94,8788.16,8788.94
2024-08-21 07:45:00,8788.75,8790.3,8788.58,8790.11
2024-08-21 07:45:00,8790.01,8791.33,8790.01,8790.89
2024-08-21 07:45:00,8791.67,8791.94,8791.28,8791.85
2024-08-21 07:45:00,8791.89,8791.95,8791.02,8791.16
2024-08-21 07:45:00,8791.22,8791.95,8791.15,8791.78
2024-08-21 07:45:00,8791.63,8791.68,8790.72,8790.97
2024-08-21 07:45:00,8791.16,8791.3,8790.76,8791.17
2024-08-21 07:45:00,8791.11,8791.21,8790.41,8790.44
2024-08-21 07:45:00,8790.73,8790.73,8790.73,8790.73
2024-08-21 07:50:00,8790.84,8791.22,8790.43,8790.44
2024-08-21 07:50:00,8790.61,8790.96,8790.38,8790.6
2024-08-21 07:50:00,8790.71,8791.11,8789.64,8790.45
2024-08-21 07:50:00,8790.6,8791.75,8790.26,8791.75
2024-08-21 07:50:00,8791.76,8792.48,8791.6,8792.46
2024-08-21 07:50:00,8792.76,8793.26,8792.32,8792.8
2024-08-21 07:50:00,8792.94,8793.46,8792.53,8792.84
2024-08-21 07:50:00,8792.83,8793.56,8792.46,8792.56
2024-08-21 07:50:00,8792.53,8793.24,8792.23,8792.23
2024-08-21 07:50:00,8792.02,8792.02,8790.19,8790.6
2024-08-21 07:55:00,8790.5,8790.51,8789.38,8790.07
2024-08-21 07:55:00,8789.87,8789.87,8788.62,8788.81
2024-08-21 07:55:00,8788.91,8789.73,8788.64,8789.42
2024-08-21 07:55:00,8789.45,8790.85,8789.45,8790.3
2024-08-21 07:55:00,8790.03,8790.64,8789.93,8790.36
2024-08-21 07:55:00,8790.35,8790.68,8789.83,8790.4
2024-08-21 07:55:00,8790.69,8790.97,8790.36,8790.43
2024-08-21 07:55:00,8790.0,8790.52,8789.43,8789.78
2024-08-21 07:55:00,8789.82,8791.13,8789.82,8790.81
2024-08-21 07:55:00,8791.43,8791.79,8790.89,8791.71
2024-08-21 08:00:00,8791.96,8792.96,8791.96,8792.36
2024-08-21 08:00:00,8792.34,8792.35,8791.18,8791.18
2024-08-21 08:00:00,8791.23,8791.85,8790.52,8790.57
2024-08-21 08:00:00,8790.71,8792.01,8790.51,8791.6
2024-08-21 08:00:00,8791.36,8791.88,8791.21,8791.69
2024-08-21 08:00:00,8791.12,8792.27,8790.94,8791.77
2024-08-21 08:00:00,8792.11,8792.19,8790.59,8791.17
2024-08-21 08:00:00,8791.25,8792.24,8790.84,8791.83
2024-08-21 08:00:00,8791.78,8792.0,8791.22,8791.92
2024-08-21 08:00:00,8791.41,8791.8,8790.84,8790.92
2024-08-21 08:05:00,8790.82,8790.82,8789.77,8789.98
2024-08-21 08:05:00,8790.28,8791.47,8790.28,8790.79
2024-08-21 08:05:00,8790.87,8791.34,8789.76,8790.15
2024-08-21 08:05:00,8790.36,8791.86,8790.36,8790.77
2024-08-21 08:05:00,8790.59,8790.59,8789.68,8789.9
2024-08-21 08:05:00,8789.87,8790.81,8789.87,8790.07
2024-08-21 08:05:00,8789.72,8790.01,8789.19,8789.88
2024-08-21 08:05:00,8790.05,8790.13,8789.56,8789.57
2024-08-21 08:05:00,8789.91,8790.72,8789.5,8790.72
2024-08-21 08:05:00,8790.97,8791.62,8790.6,8791.03
2024-08-21 08:10:00,8790.79,8791.07,8790.5,8790.59
2024-08-21 08:10:00,8790.64,8792.46,8790.64,8792.46
2024-08-21 08:10:00,8792.65,8792.68,8791.68,8791.89
2024-08-21 08:10:00,8791.51,8792.34,8791.2,8792.21
2024-08-21 08:10:00,8792.06,8792.11,8791.33,8791.47
2024-08-21 08:10:00,8791.3,8792.87,8791.24,8792.7
2024-08-21 08:10:00,8792.42,8793.37,8791.68,8791.79
2024-08-21 08:10:00,8791.76,8793.14,8791.76,8793.1
2024-08-21 08:10:00,8792.64,8795.2,8792.37,8795.2
2024-08-21 08:10:00,8795.68,8796.17,8794.89,8795.35
2024-08-21 08:15:00,8795.31,8795.31,8794.7,8795.17
2024-08-21 08:15:00,8795.28,8795.9,8795.17,8795.21
2024-08-21 08:15:00,8795.23,8796.82,8795.21,8796.78
2024-08-21 08:15:00,8796.7,8798.14,8796.7,8797.66
2024-08-21 08:15:00,8797.72,8798.83,8797.71,8798.72
2024-08-21 08:15:00,8798.5,8799.19,8798.5,8798.77
2024-08-21 08:15:00,8798.9,8800.67,8798.84,8799.56
2024-08-21 08:15:00,8799.5,8800.79,8799.5,8800.32
2024-08-21 08:15:00,8800.45,8800.97,8800.41,8800.87
2024-08-21 08:15:00,8801.02,8801.75,8800.84,8801.48
2024-08-21 08:20:00,8801.36,8801.36,8801.36,8801.36
2024-08-21 08:20:00,8801.78,8801.78,8800.69,8801.16
2024-08-21 08:20:00,8801.27,8801.74,8800.54,8801.16
2024-08-21 08:20:00,8801.88,8801.88,8800.81,8801.45
2024-08-21 08:20:00,8801.47,8802.64,8801.47,8801.72
2024-08-21 08:20:00,8801.92,8801.92,8800.68,8800.9
2024-08-21 08:20:00,8800.98,8800.98,8799.99,8800.21
2024-08-21 08:20:00,8800.37,8801.39,8800.19,8801.39
2024-08-21 08:20:00,8801.18,8801.18,8799.87,8800.0
2024-08-21 08:20:00,8799.85,8801.72,8799.7,8801.72
2024-08-21 08:20:00,8801.79,8801.92,8801.32,8801.32
2024-08-21 08:25:00,8801.53,8801.53,8801.53,8801.53
2024-08-21 08:25:00,8801.73,8802.5,8801.73,8802.17
2024-08-21 08:25:00,8802.06,8802.06,8801.33,8801.83
2024-08-21 08:25:00,8802.13,8802.21,8800.71,8800.71
2024-08-21 08:25:00,8800.21,8801.55,8800.19,8801.55
2024-08-21 08:25:00,8801.25,8801.51,8800.61,8801.43
2024-08-21 08:25:00,8801.64,8802.2,8801.02,8801.39
2024-08-21 08:25:00,8801.54,8801.92,8800.94,8801.47
2024-08-21 08:25:00,8801.14,8801.87,8801.14,8801.42
2024-08-21 08:25:00,8801.51,8801.51,8800.26,8800.45
2024-08-21 08:25:00,8800.46,8801.31,8799.9,8801.31
2024-08-21 08:30:00,8801.65,8801.65,8801.65,8801.65
2024-08-21 08:30:00,8801.72,8802.14,8800.97,8802.14
2024-08-21 08:30:00,8802.28,8802.72,8801.44,8801.44
2024-08-21 08:30:00,8801.21,8802.1,8800.88,8801.81
2024-08-21 08:30:00,8801.92,8802.07,8801.43,8801.97
2024-08-21 08:30:00,8801.75,8803.51,8801.75,8802.85
2024-08-21 08:30:00,8803.13,8803.43,8802.51,8802.93
2024-08-21 08:30:00,8802.73,8803.64,8802.55,8803.64
2024-08-21 08:30:00,8803.66,8803.82,8802.69,8802.82
2024-08-21 08:30:00,8802.85,8804.31,8802.85,8804.26
2024-08-21 08:30:00,8804.31,8804.77,8803.39,8804.43
2024-08-21 08:35:00,8804.44,8804.44,8804.32,8804.32
2024-08-21 08:35:00,8804.67,8805.16,8804.19,8804.78
2024-08-21 08:35:00,8804.63,8804.78,8803.31,8803.64
2024-08-21 08:35:00,8803.84,8804.0,8802.66,8804.0
2024-08-21 08:35:00,8803.73,8804.04,8803.51,8803.98
2024-08-21 08:35:00,8804.03,8805.88,8804.03,8805.51
2024-08-21 08:35:00,8805.35,8805.73,8805.08,8805.58
2024-08-21 08:35:00,8805.46,8806.0,8804.72,8805.94
2024-08-21 08:35:00,8806.0,8806.49,8805.61,8806.0
2024-08-21 08:35:00,8805.85,8805.95,8804.88,8805.52
2024-08-21 08:35:00,8805.65,8807.33,8805.65,8806.34
2024-08-21 08:40:00,8806.3,8806.35,8806.3,8806.35
2024-08-21 08:40:00,8806.51,8806.63,8805.62,8806.15
2024-08-21 08:40:00,8806.05,8807.34,8806.05,8807.3
2024-08-21 08:40:00,8807.39,8808.12,8807.3,8807.44
2024-08-21 08:40:00,8807.23,8808.1,8807.11,8807.24
2024-08-21 08:40:00,8807.07,8807.25,8805.42,8805.52
2024-08-21 08:40:00,8805.48,8805.48,8804.33,8804.37
2024-08-21 08:40:00,8804.51,8804.53,8803.74,8804.09
2024-08-21 08:40:00,8803.89,8804.12,8803.06,8803.67
2024-08-21 08:40:00,8803.84,8804.01,8803.3,8803.73
2024-08-21 08:40:00,8803.88,8804.17,8803.22,8803.88
2024-08-21 08:45:00,8803.86,8803.89,8803.86,8803.89
2024-08-21 08:45:00,8803.68,8804.93,8803.63,8804.2
2024-08-21 08:45:00,8804.03,8804.67,8803.45,8803.82
2024-08-21 08:45:00,8803.65,8803.85,8803.06,8803.23
2024-08-21 08:45:00,8803.45,8803.72,8803.08,8803.08
2024-08-21 08:45:00,8803.18,8803.96,8803.18,8803.63
2024-08-21 08:45:00,8803.35,8803.35,8801.81,8801.94
2024-08-21 08:45:00,8802.01,8803.13,8801.93,8802.56
2024-08-21 08:45:00,8802.76,8803.77,8802.76,8803.58
2024-08-21 08:45:00,8803.64,8803.88,8803.13,8803.83
2024-08-21 08:45:00,8803.42,8804.35,8803.37,8804.05
2024-08-21 08:50:00,8804.01,8804.01,8803.76,8803.76
2024-08-21 08:50:00,8803.78,8805.12,8803.78,8804.3
2024-08-21 08:50:00,8803.89,8804.68,8803.66,8804.15
2024-08-21 08:50:00,8804.1,8804.8,8803.85,8804.37
2024-08-21 08:50:00,8804.41,8805.59,8804.41,8805.38
2024-08-21 08:50:00,8805.6,8806.05,8805.06,8805.27
2024-08-21 08:50:00,8805.17,8805.75,8804.64,8804.64
2024-08-21 08:50:00,8804.7,8804.94,8804.22,8804.38
2024-08-21 08:50:00,8804.18,8805.57,8804.14,8805.39
2024-08-21 08:50:00,8805.22,8805.71,8804.66,8805.56
2024-08-21 08:50:00,8805.65,8805.69,8804.32,8804.73
2024-08-21 08:55:00,8804.78,8804.86,8804.72,8804.72
2024-08-21 08:55:00,8804.47,8804.61,8803.8,8804.4
2024-08-21 08:55:00,8804.38,8804.78,8804.06,8804.49
2024-08-21 08:55:00,8804.17,8804.28,8803.79,8803.84
2024-08-21 08:55:00,8803.82,8803.82,8802.55,8802.62
2024-08-21 08:55:00,8802.44,8802.54,8801.69,8802.1
2024-08-21 08:55:00,8801.98,8802.11,8799.67,8799.67
2024-08-21 08:55:00,8799.82,8800.6,8799.43,8800.45
2024-08-21 08:55:00,8800.48,8800.48,8799.48,8799.99
2024-08-21 08:55:00,8800.25,8800.83,8800.1,8800.71
2024-08-21 08:55:00,8800.98,8801.41,8800.21,8801.36
2024-08-21 09:00:00,8801.65,8801.65,8801.48,8801.58
2024-08-21 09:00:00,8801.71,8802.01,8800.77,8801.32
2024-08-21 09:00:00,8800.96,8801.0,8799.77,8799.77
2024-08-21 09:00:00,8800.13,8801.47,8800.13,8801.04
2024-08-21 09:00:00,8800.82,8801.99,8800.6,8801.99
2024-08-21 09:00:00,8802.14,8803.23,8802.04,8803.0
2024-08-21 09:00:00,8803.02,8803.72,8802.27,8802.76
2024-08-21 09:00:00,8802.76,8802.85,8802.11,8802.37
2024-08-21 09:00:00,8802.36,8802.69,8801.73,8801.73
2024-08-21 09:00:00,8801.67,8802.13,8800.76,8801.16
2024-08-21 09:00:00,8801.33,8802.24,8801.09,8802.24
2024-08-21 09:05:00,8802.29,8802.34,8802.15,8802.34
2024-08-21 09:05:00,8802.51,8803.61,8802.38,8803.52
2024-08-21 09:05:00,8803.39,8804.78,8803.39,8804.78
2024-08-21 09:05:00,8804.5,8805.36,8804.49,8805.36
2024-08-21 09:05:00,8805.36,8807.02,8805.36,8806.78
2024-08-21 09:05:00,8806.66,8807.29,8806.37,8807.1
2024-08-21 09:05:00,8807.1,8807.49,8806.35,8807.36
2024-08-21 09:05:00,8807.08,8807.92,8806.98,8807.82
2024-08-21 09:05:00,8808.01,8808.46,8807.76,8807.92
2024-08-21 09:05:00,8808.12,8808.62,8807.62,8808.34
2024-08-21 09:05:00,8808.3,8808.76,8807.85,8807.85
2024-08-21 09:10:00,8807.99,8808.12,8807.78,8807.78
2024-08-21 09:10:00,8808.09,8808.39,8807.38,8808.28
2024-08-21 09:10:00,8808.67,8809.21,8808.32,8809.17
2024-08-21 09:10:00,8808.99,8809.94,8808.9,8809.5
2024-08-21 09:10:00,8809.35,8809.35,8808.05,8809.13
2024-08-21 09:10:00,8808.98,8810.48,8808.98,8810.21
2024-08-21 09:10:00,8810.21,8811.55,8810.13,8811.55
2024-08-21 09:10:00,8811.85,8812.53,8811.72,8812.53
2024-08-21 09:10:00,8812.47,8812.67,8811.33,8812.67
2024-08-21 09:10:00,8812.56,8812.88,8812.04,8812.87
2024-08-21 09:10:00,8813.07,8814.06,8813.07,8813.75
2024-08-21 09:15:00,8813.71,8813.85,8813.63,8813.66
2024-08-21 09:15:00,8813.51,8814.41,8813.51,8814.04
